ticker,industry,net_income,compount_rate_5y,compount_rate_7y,average_5y_roc,average_5y_roe,pe,dividend_yield,debtOnCapital,average_5y_compound_rate,average_7y_compound_rate
CAP,Tài nguyên Cơ bản,"{'2023': 108, '2022': 109, '2021': 58, '2020': 40, '2019': 28, '2018': 35, '2017': 15, '2016': 19, '2015': 32, '2014': 17, '2013': 16, '2012': 20, '2011': 17, '2010': 9, '2009': 4, '2008': 1, '2007': 3, '2006': 2, '2005': 0}","{'2023': 0.27037037037037037, '2022': 0.5340909090909091, '2021': 0.2846715328467153, '2020': 0.06201550387596899, '2019': 0.09322033898305085, '2018': 0.1919191919191919, '2017': -0.04807692307692308, '2016': 0.0196078431372549, '2015': 0.2911392405063291, '2014': 0.19696969696969696, '2013': 0.29411764705882354, '2012': 0.5, '2011': 0.7894736842105263, '2010': 0.9}","{'2023': 0.29276315789473684, '2022': 0.3392070484581498, '2021': 0.22043010752688172, '2020': 0.14814814814814814, '2019': 0.05194805194805195, '2018': 0.1323529411764706, '2017': 0.046153846153846156, '2016': 0.13043478260869565, '2015': 0.36904761904761907, '2014': 0.2, '2013': 0.25, '2012': 0.5555555555555556}",0.49350000000000005,0.49350000000000005,13.0,0.101,0.0,0.24887373103340296,0.17585761447232648
VCS,Xây dựng và Vật liệu,"{'2023': 846, '2022': 1149, '2021': 1772, '2020': 1428, '2019': 1410, '2018': 1124, '2017': 1122, '2016': 676, '2015': 405, '2014': 212, '2013': 68, '2012': 56, '2011': 123, '2010': 114, '2009': 94, '2008': 75, '2007': 41, '2006': 6, '2005': 0}","{'2023': -0.040389365102426265, '2022': 0.003938156359393232, '2021': 0.19027777777777777, '2020': 0.21595946801773275, '2019': 0.3385137044362814, '2018': 0.42529198550140956, '2017': 0.7522935779816514, '2016': 0.6400462962962963, '2015': 0.5078534031413613, '2014': 0.25934065934065936, '2013': -0.015151515151515152, '2012': 0.03355704697986577, '2011': 0.35454545454545455, '2010': 0.5277777777777778}","{'2023': 0.019582997350535654, '2022': 0.0937381882323296, '2021': 0.24462913595734673, '2020': 0.2710783336655372, '2019': 0.36964236964236963, '2018': 0.3760330578512397, '2017': 0.6094316807738815, '2016': 0.542910447761194, '2015': 0.444743935309973, '2014': 0.29947460595446584, '2013': 0.12180746561886051, '2012': 0.12362030905077263}",0.33499999999999996,0.402,11.9,0.064,0.16666666666666669,0.14165994829775178,0.28344796621046286
DGC,Hóa chất,"{'2023': 3242, '2022': 6037, '2021': 2514, '2020': 948, '2019': 572, '2018': 873, '2017': 128, '2016': 320, '2015': 390, '2014': 221, '2013': 297, '2012': 335, '2011': 144, '2010': 80, '2009': 17, '2008': 85}","{'2023': 0.2164656432748538, '2022': 1.1735849056603773, '2021': 0.7722632875747976, '2020': 0.24441524310118265, '2019': 0.18167701863354038, '2018': 0.4247787610619469, '2017': -0.1324376199616123, '2016': 0.12689257390050468, '2015': 0.2878365831012071, '2014': 0.23367697594501718, '2013': 0.3207261724659607}","{'2023': 0.25649578651685395, '2022': 0.9829416884247172, '2021': 0.6642526071842411, '2020': 0.23241699393073903, '2019': 0.09243369734789392, '2018': 0.397275204359673, '2017': 0.026860660324566313, '2016': 0.204177897574124, '2015': 0.2586938083121289}",0.24642045454545453,0.2710625,15.1,0.032,0.09090909090909091,0.5176812196489504,0.3789538054412406
DHA,Xây dựng và Vật liệu,"{'2023': 87, '2022': 52, '2021': 90, '2020': 98, '2019': 68, '2018': 67, '2017': 59, '2016': 49, '2015': 45, '2014': 15, '2013': 8, '2012': 16, '2011': 39, '2010': 54, '2009': 68, '2008': 37, '2007': 36, '2006': 23, '2005': 37}","{'2023': 0.05333333333333334, '2022': -0.01832460732984293, '2021': 0.12023460410557185, '2020': 0.1840277777777778, '2019': 0.225531914893617, '2018': 0.3352272727272727, '2017': 0.3233082706766917, '2016': 0.08130081300813008, '2015': -0.06818181818181818, '2014': -0.2864864864864865, '2013': -0.13551401869158877, '2012': -0.08547008547008547, '2011': 0.07339449541284404, '2010': 0.0845771144278607}","{'2023': 0.07867494824016563, '2022': 0.014705882352941176, '2021': 0.18703241895261846, '2020': 0.28938906752411575, '2019': 0.20077220077220076, '2018': 0.12121212121212122, '2017': 0.022123893805309734, '2016': -0.07755102040816327, '2015': 0.03375527426160337, '2014': -0.08139534883720931, '2013': -0.054945054945054944, '2012': -0.07142857142857142}",0.1933125,0.1933125,7.1,0.061,0.0,0.1129606045560914,0.13055864755135324
VTP,Hàng & Dịch vụ Công nghiệp,"{'2023': 380, '2022': 256, '2021': 296, '2020': 383, '2019': 380, '2018': 279, '2017': 170, '2016': 117, '2015': 63, '2014': 39, '2013': 23, '2012': 19, '2011': 18, '2010': 16}","{'2023': 0.06336260978670012, '2022': 0.05702917771883289, '2021': 0.1346877351392024, '2020': 0.31714568880079286, '2019': 0.5104790419161677, '2018': 0.6213592233009708, '2017': 0.578544061302682, '2016': 0.6111111111111112, '2015': 0.40869565217391307}","{'2023': 0.13981924508240298, '2022': 0.11433649289099526, '2021': 0.1795946890286513, '2020': 0.33613445378151263, '2019': 0.5084507042253521, '2018': 0.5812917594654788, '2017': 0.5220338983050847}",0.17898809523809522,0.375875,24.5,,0.5238095238095238,0.2165408506723392,0.3402373203970682
DHC,Tài nguyên Cơ bản,"{'2023': 309, '2022': 379, '2021': 481, '2020': 392, '2019': 182, '2018': 134, '2017': 80, '2016': 86, '2015': 80, '2014': 43, '2013': 27, '2012': -3, '2011': 3, '2010': 29, '2009': 17, '2008': 8, '2007': 6}","{'2023': 0.11160714285714286, '2022': 0.235618597320725, '2021': 0.45194508009153317, '2020': 0.5551601423487544, '2019': 0.32860520094562645, '2018': 0.33860759493670883, '2017': 0.3562231759656652, '2016': 0.5533333333333333, '2015': 0.5151515151515151, '2014': 0.3561643835616438, '2013': 0.35185185185185186, '2012': -0.14285714285714285}","{'2023': 0.12860438292964244, '2022': 0.20836236933797908, '2021': 0.43931795386158473, '2020': 0.5775316455696202, '2019': 0.41387024608501116, '2018': 0.41455696202531644, '2017': 0.19245283018867926, '2016': 0.3520408163265306, '2015': 0.5806451612903226, '2014': 0.42528735632183906}",0.1670535714285714,0.233875,9.9,0.026,0.28571428571428575,0.33658723271275637,0.339242341428262
FPT,Công nghệ Thông tin,"{'2023': 7788, '2022': 6491, '2021': 5349, '2020': 4424, '2019': 3912, '2018': 3234, '2017': 3528, '2016': 2576, '2015': 2438, '2014': 2079, '2013': 2065, '2012': 1985, '2011': 2079, '2010': 1692, '2009': 1406, '2008': 1051, '2007': 880, '2006': 536, '2005': 301, '2004': 175, '2003': 44, '2002': 18}","{'2023': 0.19453225117471165, '2022': 0.14491123392184674, '2021': 0.15689713703745614, '2020': 0.12659357470678226, '2019': 0.1322988090941898, '2018': 0.09214882547690367, '2017': 0.13847258368482454, '2016': 0.04668420063873755, '2015': 0.07535353535353535, '2014': 0.072938116397529, '2013': 0.12346280287349325, '2012': 0.15545863815419245, '2011': 0.2772686433063792, '2010': 0.3332534738859607, '2009': 0.418280665987088, '2008': 0.5201446280991735, '2007': 0.8026070763500931}","{'2023': 0.1765941587043437, '2022': 0.1591846353246141, '2021': 0.14735703663647426, '2020': 0.11894917305365067, '2019': 0.10762356883552081, '2018': 0.06895522388059701, '2017': 0.12310580662464798, '2016': 0.085128055878929, '2015': 0.11224407218580562, '2014': 0.10745653342892991, '2013': 0.1587911517291515, '2012': 0.2119572057898049, '2011': 0.31517960602549244, '2010': 0.37514227179603915, '2009': 0.46189683860232944}",0.16320833333333334,0.2448125,23.1,0.01,0.3333333333333333,0.1510466011869973,0.1288242290085498
SHS,Dịch vụ tài chính,"{'2023': 559, '2022': 162, '2021': 1396, '2020': 754, '2019': 255, '2018': 358, '2017': 370, '2016': 87, '2015': 118, '2014': 122, '2013': 12, '2012': 31, '2011': -381, '2010': 41, '2009': 85, '2008': 20}","{'2023': 0.06871794871794872, '2022': -0.06639004149377593, '2021': 0.7176535087719298, '2020': 0.5353535353535354, '2019': 0.12606635071090047, '2018': 0.48801128349788436, '2017': 0.9162162162162162, '2016': -4.775510204081633, '2015': -0.44, '2014': -0.17452830188679244, '2013': 0.0392156862745098}","{'2023': 0.13956238911886457, '2022': 0.013181545835829839, '2021': 0.6172480620155039, '2020': 0.5612708018154312, '2019': 0.2040072859744991, '2018': 2.0584958217270195, '2017': 10.966666666666667, '2016': 0.07142857142857142, '2015': -1.4}",0.1475,0.16225,17.0,,0.09090909090909091,0.2762802604121077,2.0800617961648307
CTR,Xây dựng và Vật liệu,"{'2023': 516, '2022': 443, '2021': 375, '2020': 274, '2019': 189, '2018': 147, '2017': 118, '2016': 100, '2015': 110, '2014': 93, '2013': 66, '2012': 33, '2011': 65, '2010': 49}","{'2023': 0.25840336134453784, '2022': 0.29465095194922936, '2021': 0.3321256038647343, '2020': 0.2469879518072289, '2019': 0.16901408450704225, '2018': 0.16632443531827515, '2017': 0.21144278606965175, '2016': 0.09536784741144415, '2015': 0.19934640522875818}","{'2023': 0.25273390036452004, '2022': 0.2536176694592536, '2021': 0.2735208535402522, '2020': 0.25273390036452004, '2019': 0.23388305847076463, '2018': 0.14017094017094017, '2017': 0.13372093023255813}",0.14569444444444443,0.26225,27.1,,0.4444444444444445,0.2602363906945545,0.22005446465754416
VIX,Dịch vụ tài chính,"{'2023': 966, '2022': 312, '2021': 736, '2020': 328, '2019': 116, '2018': 217, '2017': 78, '2016': 54, '2015': 73, '2014': 79, '2013': 42, '2012': -51, '2011': 7, '2010': 7, '2009': 35, '2008': 0}","{'2023': 0.4382679929783499, '2022': 0.15864406779661017, '2021': 0.8600252206809584, '2020': 0.4739776951672863, '2019': 0.07385229540918163, '2018': 0.5368098159509203, '2017': 0.6548223350253807, '2016': 0.31333333333333335, '2015': 0.7857142857142857, '2014': 1.1, '2013': -21.0}","{'2023': 0.49538294405214556, '2022': 0.1491885143570537, '2021': 0.6952380952380952, '2020': 0.4339908952959029, '2019': 0.3394308943089431, '2018': 0.7446808510638298, '2017': 0.33649289099526064, '2016': 0.09895833333333333, '2015': 0.6134453781512605}",0.14175,0.14175,10.1,,0.0,0.40095345440647734,0.4563435836158901
HPG,Tài nguyên Cơ bản,"{'2023': 6800, '2022': 8444, '2021': 34521, '2020': 13506, '2019': 7578, '2018': 8601, '2017': 8015, '2016': 6606, '2015': 3504, '2014': 3250, '2013': 2010, '2012': 1031, '2011': 1297, '2010': 1376, '2009': 1271, '2008': 859, '2007': 644, '2006': 72, '2005': 3}","{'2023': -0.024790089470061942, '2022': 0.005940100524778112, '2021': 0.6300501060804405, '2020': 0.2915694962686567, '2019': 0.14438217240459034, '2018': 0.28184733803720335, '2017': 0.4258276934333272, '2016': 0.4786332491886044, '2015': 0.23739402052655065, '2014': 0.2833214030064424, '2013': 0.19729173808707576, '2012': 0.07104828345878465, '2011': 0.2901468498342018, '2010': 0.48192348192348194}","{'2023': 0.0022229606627631173, '2022': 0.06000170045304928, '2021': 0.6124363493928712, '2020': 0.2905671822869275, '2019': 0.19829178907835357, '2018': 0.2840586473768133, '2017': 0.34806542938030827, '2016': 0.388310648518815, '2015': 0.2384171624301424, '2014': 0.3070216776625825, '2013': 0.29587786259541987, '2012': 0.18616443317638537}",0.135078125,0.216125,17.7,,0.37499999999999994,0.20943035716168076,0.2565205798044409
DGW,Bán lẻ,"{'2023': 363, '2022': 684, '2021': 655, '2020': 267, '2019': 163, '2018': 110, '2017': 78, '2016': 67, '2015': 104, '2014': 128, '2013': 51, '2012': 64}","{'2023': 0.1346460883448643, '2022': 0.4760408483896308, '2021': 0.8583941605839416, '2020': 0.31226053639846746, '2019': 0.07186858316221766, '2018': 0.1378504672897196, '2017': 0.033816425120772944}","{'2023': 0.14624505928853754, '2022': 0.40166204986149584, '2021': 0.5747001090512541, '2020': 0.30813124108416545, '2019': 0.1644518272425249}",0.1299342105263158,0.246875,26.8,,0.4736842105263158,0.37064204337582435,0.3190380573055956
HAH,Hàng & Dịch vụ Công nghiệp,"{'2023': 358, '2022': 1041, '2021': 551, '2020': 147, '2019': 133, '2018': 159, '2017': 153, '2016': 134, '2015': 167, '2014': 132, '2013': 83, '2012': 69, '2011': 19}","{'2023': 0.09798129000492369, '2022': 0.7769028871391076, '2021': 0.5743801652892562, '2020': -0.02680965147453083, '2019': 0.0013422818791946308, '2018': 0.11360239162929746, '2017': 0.14358974358974358, '2016': 0.24468085106382978}","{'2023': 0.09663503019844694, '2022': 0.6052631578947368, '2021': 0.408780487804878, '2020': 0.06659729448491156, '2019': 0.0713489409141583, '2018': 0.18494055482166447}",0.12450892857142856,0.1743125,13.4,,0.28571428571428575,0.28475939456759025,0.23892757768646603
RAL,Hàng cá nhân & Gia dụng,"{'2023': 584, '2022': 486, '2021': 398, '2020': 336, '2019': 125, '2018': 204, '2017': 214, '2016': 147, '2015': 94, '2014': 66, '2013': 86, '2012': 74, '2011': 60, '2010': 37, '2009': 43, '2008': 49, '2007': 54, '2006': 46, '2005': 40, '2004': 0}","{'2023': 0.24531956100710137, '2022': 0.21299921691464369, '2021': 0.24463937621832357, '2020': 0.3086734693877551, '2019': 0.08137931034482758, '2018': 0.19439868204283361, '2017': 0.29978586723768735, '2016': 0.22894736842105262, '2015': 0.17647058823529413, '2014': 0.07666666666666666, '2013': 0.14068441064638784, '2012': 0.0823045267489712, '2011': 0.0611353711790393, '2010': -0.01293103448275862, '2009': 0.2275132275132275}","{'2023': 0.22879581151832462, '2022': 0.25823451910408435, '2021': 0.2799325463743676, '2020': 0.2670940170940171, '2019': 0.0576271186440678, '2018': 0.19433198380566802, '2017': 0.31382978723404253, '2016': 0.22608695652173913, '2015': 0.10843373493975904, '2014': 0.02977667493796526, '2013': 0.11019283746556474, '2012': 0.1033434650455927, '2011': 0.22304832713754646}",0.11606249999999999,0.23212499999999997,5.2,0.047,0.5,0.2186021867745302,0.22854939768208174
VPG,Tài nguyên Cơ bản,"{'2023': 19, '2022': 63, '2021': 421, '2020': 88, '2019': 55, '2018': 59, '2017': 30, '2016': 15, '2015': 5}","{'2023': -0.05830903790087463, '2022': 0.05053598774885146, '2021': 1.6437246963562753, '2020': 0.5060975609756098}","{'2023': 0.005471956224350205, '2022': 0.0861812778603269}",0.08843749999999999,0.21225,-79.6,,0.5833333333333334,0.5355123017949655,0.04582661704233855
GMD,Hàng & Dịch vụ Công nghiệp,"{'2023': 2534, '2022': 1161, '2021': 721, '2020': 440, '2019': 614, '2018': 1900, '2017': 581, '2016': 444, '2015': 461, '2014': 565, '2013': 204, '2012': 115, '2011': 15, '2010': 218, '2009': 334, '2008': 119, '2007': 217, '2006': 169, '2005': 148}","{'2023': 0.13110008271298593, '2022': 0.1362781954887218, '2021': 0.0696154812767027, '2020': -0.00525, '2019': 0.012401923563654771, '2018': 0.7521064301552106, '2017': 0.2604807154835103, '2016': 0.3154411764705882, '2015': 0.21754700089525514, '2014': 0.26072234762979685, '2013': 0.10611735330836454, '2012': -0.11295681063122924, '2011': -0.1456953642384106, '2010': 0.07092198581560284}","{'2023': 0.35659443780924754, '2022': 0.13563262933540013, '2021': 0.03116883116883117, '2020': 0.04948626546445796, '2019': 0.11686182669789227, '2018': 0.790356394129979, '2017': 0.1795252225519288, '2016': 0.05753138075313807, '2015': 0.2178343949044586, '2014': 0.28477905073649756, '2013': 0.02948609941027801, '2012': -0.027049180327868853}",0.08312499999999999,0.09974999999999999,10.1,,0.16666666666666669,0.06882913660841304,0.2370893724511053
FTS,Dịch vụ tài chính,"{'2023': 445, '2022': 318, '2021': 846, '2020': 171, '2019': 214, '2018': 490, '2017': 179, '2016': 147, '2015': 132}","{'2023': -0.022069641981363415, '2022': 0.0731578947368421, '2021': 0.582014987510408, '2020': 0.03356282271944923}","{'2023': 0.12600422832980973, '2022': 0.08536025699862322}",0.06697368421052631,0.12725,22.0,,0.4736842105263158,0.16666651574633398,0.10568224266421647
BSI,Dịch vụ tài chính,"{'2023': 408, '2022': 112, '2021': 357, '2020': 127, '2019': 113, '2018': 195, '2017': 175, '2016': 120, '2015': 101, '2014': 75, '2013': 15, '2012': 21, '2011': -208, '2010': 11, '2009': 436, '2008': -516, '2007': 114, '2006': 48}","{'2023': 0.23561946902654868, '2022': -0.06514994829369183, '2021': 0.32465753424657534, '2020': 0.036931818181818184, '2019': 0.057057057057057055, '2018': 0.37037037037037035, '2017': 0.463855421686747, '2016': 82.0, '2015': -1.0465116279069768, '2014': -1.3127272727272727, '2013': -2.07421875, '2012': 0.5705521472392638, '2011': -2.752688172043011}","{'2023': 0.24020016680567138, '2022': 0.009259259259259259, '2021': 0.31125827814569534, '2020': 0.14105793450881612, '2019': 0.13105413105413105, '2018': 1.3478260869565217, '2017': 1.2148148148148148, '2016': -0.7006651884700665, '2015': -3.716867469879518, '2014': 0.30708661417322836, '2013': 0.35106382978723405}",0.0612109375,0.0979375,23.2,,0.37499999999999994,0.11782318604366152,0.48506723879212993
HCM,Dịch vụ tài chính,"{'2023': 674, '2022': 852, '2021': 1147, '2020': 530, '2019': 433, '2018': 675, '2017': 554, '2016': 305, '2015': 213, '2014': 376, '2013': 282, '2012': 246, '2011': 194, '2010': 182, '2009': 278, '2008': 24, '2007': 132, '2006': 92}","{'2023': -0.00027495188342040145, '2022': 0.08924827792752321, '2021': 0.33720464557468965, '2020': 0.14541284403669724, '2019': 0.026848798869524258, '2018': 0.22716763005780347, '2017': 0.21659634317862167, '2016': 0.08466819221967964, '2015': 0.02421875, '2014': 0.0829103214890017, '2013': 0.2792207792207792, '2012': 0.14074074074074075, '2011': 0.1440677966101695}","{'2023': 0.08207295373665481, '2022': 0.16567280269639617, '2021': 0.24983797796500323, '2020': 0.08738548273431994, '2019': 0.07053941908713693, '2018': 0.2216589861751152, '2017': 0.20689655172413793, '2016': 0.015245623941276116, '2015': 0.11946902654867257, '2014': 0.18236173393124067, '2013': 0.16550522648083624}",0.059672619047619044,0.1253125,23.0,,0.5238095238095238,0.11968792290500278,0.1548663105883949
GEX,Hàng & Dịch vụ Công nghiệp,"{'2023': 864, '2022': 1532, '2021': 1666, '2020': 980, '2019': 852, '2018': 1283, '2017': 906, '2016': 579, '2015': 456}","{'2023': -0.06637098051639474, '2022': 0.11007561104272903, '2021': 0.23630434782608695, '2020': 0.12855740922473013}","{'2023': 0.03654783277763529, '2022': 0.16007140731925024}",0.052960526315789465,0.10062499999999999,32.7,,0.4736842105263158,0.10214159689428784,0.09830962004844276
MSN,Thực phẩm và đồ uống,"{'2023': 1870, '2022': 4754, '2021': 10101, '2020': 1395, '2019': 6365, '2018': 5622, '2017': 3608, '2016': 3772, '2015': 2527, '2014': 2037, '2013': 1307, '2012': 1963, '2011': 2496, '2010': 2629, '2009': 680, '2008': 400, '2007': 0, '2006': 0}","{'2023': -0.13287530545029572, '2022': 0.042301871470229964, '2021': 0.3048357576341393, '2020': -0.05170366310404677, '2019': 0.24638506205169078, '2018': 0.3256358010716172, '2017': 0.14173703256936068, '2016': 0.12352371732817037, '2015': -0.009777607361963191, '2014': 0.14953168044077134, '2013': 0.11104309500489716, '2012': 0.3163577759871072, '2011': 0.6729576705311404}","{'2023': -0.05340146559227335, '2022': 0.06669661575321953, '2021': 0.31840796019900497, '2020': 0.0034868056105872096, '2019': 0.2112689575734306, '2018': 0.17651044607566346, '2017': 0.05851413543721236, '2016': 0.22670283745142605, '2015': 0.18476372480889505, '2014': 0.2149868073878628, '2013': 0.1600146914789422}",0.04997767857142856,0.1399375,312.0,,0.6428571428571429,0.0817887445203435,0.11164049357954926
VIC,Bất động sản,"{'2023': 2056, '2022': 2044, '2021': -7558, '2020': 4546, '2019': 7717, '2018': 6238, '2017': 5655, '2016': 4458, '2015': 1501, '2014': 3776, '2013': 7149, '2012': 1847, '2011': 1074, '2010': 2432, '2009': 1102, '2008': 126, '2007': 269, '2006': 0, '2005': 0}","{'2023': -0.322014322014322, '2022': -0.2175563320882034, '2021': -0.41993429789613473, '2020': 0.11908952246861433, '2019': 0.18221749583872757, '2018': -0.040418829584276145, '2017': 0.20329934333457905, '2016': 0.22049912034925392, '2015': -0.057193758446983656, '2014': 0.1965598353425463, '2013': 1.0671630451299194, '2012': 0.3154107535478713, '2011': 0.2733519979638585, '2010': 1.6245824983299932}","{'2023': -0.10398268398268398, '2022': 0.024072350046548743, '2021': -0.33442506860228377, '2020': -0.07132679344549789, '2019': 0.19167972831765936, '2018': 0.202827965435978, '2017': 0.14493861582047937, '2016': 0.17774482283777343, '2015': 0.07854449902890437, '2014': 0.2505178941352954, '2013': 1.0436496350364963, '2012': 0.36917849290425747}",0.03265625,0.078375,19.0,,0.5833333333333334,-0.13163958673826362,0.007683444798599971
CTS,Dịch vụ tài chính,"{'2023': 187, '2022': 71, '2021': 387, '2020': 128, '2019': 115, '2018': 151, '2017': 110, '2016': 83, '2015': 77, '2014': 66, '2013': 65, '2012': 73, '2011': 64, '2010': 22, '2009': 103, '2008': 13, '2007': 98}","{'2023': 0.04225352112676056, '2022': -0.04377104377104377, '2021': 0.5178875638841567, '2020': 0.09514925373134328, '2019': 0.10061601642710473, '2018': 0.2144638403990025, '2017': 0.10164835164835165, '2016': 0.05507246376811594, '2015': 0.1896551724137931, '2014': -0.11314984709480122, '2013': 0.1890909090909091, '2012': -0.08333333333333333}","{'2023': 0.09952153110047847, '2022': -0.005708848715509039, '2021': 0.4397260273972603, '2020': 0.0944527736131934, '2019': 0.0672, '2018': 0.16171003717472118, '2017': 0.19555555555555557, '2016': -0.0425531914893617, '2015': 0.15763546798029557, '2014': -0.0730593607305936}",0.025594512195121936,0.10493749999999999,19.1,,0.7560975609756099,0.1424270622796643,0.1503510108751
ACB,Ngân hàng,"{'2023': 16045, '2022': 13688, '2021': 9603, '2020': 7683, '2019': 6010, '2018': 5137, '2017': 2118, '2016': 1325, '2015': 1028, '2014': 952, '2013': 826, '2012': 784, '2011': 3208, '2010': 2335, '2009': 2201, '2008': 2211, '2007': 1760, '2006': 506, '2005': 299, '2004': 214, '2003': 132, '2002': 123}","{'2023': 0.25896821063127656, '2022': 0.3787110078229845, '2021': 0.3716607551744264, '2020': 0.4261108976821616, '2019': 0.47897727272727275, '2018': 0.6898703792606817, '2017': 0.2714140386571719, '2016': -0.2769932333039129, '2015': -0.16125848241826032, '2014': -0.13352576437887534, '2013': -0.12896917776329267, '2012': -0.0833119931711481, '2011': 0.2997891933873294, '2010': 0.2918159667478859, '2009': 0.3981963927855711, '2008': 0.7141875644108554, '2007': 1.2849293563579278}","{'2023': 0.3230620665437626, '2022': 0.3847556528081692, '2021': 0.3566981404362347, '2020': 0.39417107381007127, '2019': 0.42941659819227607, '2018': 0.18836051166878234, '2017': -0.020749665327978582, '2016': -0.07728957120169402, '2015': -0.09451146440840456, '2014': -0.060637898686679174, '2013': 0.024605920799692427, '2012': 0.03873801916932907, '2011': 0.31429771152634894, '2010': 0.3008329919431927, '2009': 0.396186844613918}",-1.0,0.2456875,6.6,,-1.0,0.3828856288076244,0.2936734825901883
TCB,Ngân hàng,"{'2023': 18191, '2022': 20436, '2021': 18415, '2020': 12582, '2019': 10226, '2018': 8474, '2017': 6446, '2016': 3149, '2015': 1529, '2014': 1082, '2013': 659, '2012': 766, '2011': 3154, '2010': 2073, '2009': 1700, '2008': 1183, '2007': 510, '2006': 257, '2005': 206, '2004': 77, '2003': 30, '2002': 5}","{'2023': 0.13855103874067842, '2022': 0.24918511657731152, '2021': 0.3734618489615187, '2020': 0.3706075643776824, '2019': 0.44216634429400387, '2018': 0.607462106490478, '2017': 0.7905358385525401, '2016': -0.0006954102920723226, '2015': -0.07033876389966383, '2014': -0.07399425287356322, '2013': -0.05903560162235241, '2012': 0.029698375870069606, '2011': 0.5062030403634458, '2010': 0.4841804979253112, '2009': 0.7268248992386923, '2008': 1.0675925925925926, '2007': 0.8782608695652174}","{'2023': 0.18866646598434678, '2022': 0.31086302428437546, '2021': 0.3985697203826343, '2020': 0.37772849675273246, '2019': 0.4279574756842343, '2018': 0.31694965743223114, '2017': 0.35232033515952305, '2016': 0.13217185077077442, '2015': 0.032589243665818966, '2014': 0.0569437531110005, '2013': 0.041688271284869856, '2012': 0.0616536386656391, '2011': 0.5123210123210123, '2010': 0.5155185465556397, '2009': 0.7473544973544973}",-1.0,0.18293749999999998,8.3,,-1.0,0.31479438259023895,0.33900788224001105
